vacina_D1,dose,agegroup,n,UF
AZ,D2,4,289395,MA
AZ,D2,5,371675,MA
AZ,D2,6,381883,MA
AZ,D2,7,314345,MA
AZ,D2,8,157451,MA
AZ,D2,9,24455,MA
AZ,D2,10,20125,MA
AZ,D2,11,3048,MA
AZ,R,1,0,MA
AZ,R,2,0,MA
AZ,R,3,25,MA
AZ,R,4,17263,MA
AZ,R,5,28687,MA
AZ,R,6,36873,MA
AZ,R,7,43911,MA
AZ,R,8,44487,MA
AZ,R,9,12041,MA
AZ,R,10,14224,MA
AZ,R,11,1528,MA
Coronavac,D1,1,12,MA
Coronavac,D1,2,22,MA
Coronavac,D1,3,431,MA
Coronavac,D1,4,60872,MA
Coronavac,D1,5,30859,MA
Coronavac,D1,6,17227,MA
Coronavac,D1,7,8434,MA
Coronavac,D1,8,6843,MA
Coronavac,D1,9,6239,MA
Coronavac,D1,10,2806,MA
Coronavac,D1,11,970,MA
Coronavac,D2,1,1,MA
Coronavac,D2,2,8,MA
Coronavac,D2,3,493,MA
Coronavac,D2,4,140763,MA
Coronavac,D2,5,91193,MA
Coronavac,D2,6,59817,MA
Coronavac,D2,7,34158,MA
Coronavac,D2,8,70478,MA
Coronavac,D2,9,73380,MA
Coronavac,D2,10,26334,MA
Coronavac,D2,11,7640,MA
Coronavac,R,1,0,MA
Coronavac,R,2,0,MA
Coronavac,R,3,22,MA
Coronavac,R,4,15525,MA
Coronavac,R,5,21430,MA
Coronavac,R,6,17206,MA
Coronavac,R,7,13016,MA
Coronavac,R,8,84414,MA
Coronavac,R,9,93166,MA
Coronavac,R,10,25085,MA
Coronavac,R,11,5786,MA
Pfizer,D1,1,14,MA
Pfizer,D1,2,357,MA
Pfizer,D1,3,259366,MA
Pfizer,D1,4,168767,MA
Pfizer,D1,5,88018,MA
Pfizer,D1,6,46180,MA
Pfizer,D1,7,20721,MA
Pfizer,D1,8,5435,MA
Pfizer,D1,9,1900,MA
Pfizer,D1,10,638,MA
Pfizer,D1,11,111,MA
Pfizer,D2,1,4,MA
Pfizer,D2,2,205,MA
Pfizer,D2,3,291031,MA
Pfizer,D2,4,215566,MA
Pfizer,D2,5,123969,MA
Pfizer,D2,6,75342,MA
Pfizer,D2,7,55819,MA
Pfizer,D2,8,6304,MA
Pfizer,D2,9,1938,MA
Pfizer,D2,10,598,MA
Pfizer,D2,11,89,MA
Pfizer,R,1,0,MA
Pfizer,R,2,3,MA
Pfizer,R,3,1009,MA
Pfizer,R,4,2680,MA
Pfizer,R,5,1890,MA
Pfizer,R,6,2073,MA
Pfizer,R,7,5555,MA
Pfizer,R,8,212,MA
Pfizer,R,9,49,MA
Pfizer,R,10,18,MA
Pfizer,R,11,4,MA
AZ,D1,1,24,MG
AZ,D1,2,36,MG
AZ,D1,3,240,MG
AZ,D1,4,106037,MG
AZ,D1,5,186974,MG
AZ,D1,6,202900,MG
AZ,D1,7,146544,MG
AZ,D1,8,76730,MG
AZ,D1,9,5880,MG
AZ,D1,10,14485,MG
AZ,D1,11,1880,MG
AZ,D2,1,11,MG
AZ,D2,2,41,MG
AZ,D2,3,442,MG
AZ,D2,4,426724,MG
AZ,D2,5,830700,MG
AZ,D2,6,1183442,MG
AZ,D2,7,1233080,MG
AZ,D2,8,762239,MG
AZ,D2,9,31935,MG
AZ,D2,10,83181,MG
AZ,D2,11,7325,MG
AZ,R,1,1,MG
AZ,R,2,6,MG
AZ,R,3,79,MG
AZ,R,4,61174,MG
AZ,R,5,97913,MG
AZ,R,6,124284,MG
AZ,R,7,228045,MG
AZ,R,8,399304,MG
AZ,R,9,18877,MG
AZ,R,10,93496,MG
AZ,R,11,9955,MG
Coronavac,D1,1,14,MG
Coronavac,D1,2,32,MG
Coronavac,D1,3,694,MG
Coronavac,D1,4,210527,MG
Coronavac,D1,5,78539,MG
Coronavac,D1,6,33130,MG
Coronavac,D1,7,17317,MG
Coronavac,D1,8,19103,MG
Coronavac,D1,9,22252,MG
Coronavac,D1,10,7204,MG
Coronavac,D1,11,2628,MG
Coronavac,D2,1,10,MG
Coronavac,D2,2,54,MG
Coronavac,D2,3,924,MG
Coronavac,D2,4,829129,MG
Coronavac,D2,5,452956,MG
Coronavac,D2,6,191091,MG
Coronavac,D2,7,139108,MG
Coronavac,D2,8,211081,MG
Coronavac,D2,9,251292,MG
Coronavac,D2,10,65233,MG
Coronavac,D2,11,21927,MG
Coronavac,R,1,0,MG
Coronavac,R,2,6,MG
Coronavac,R,3,87,MG
Coronavac,R,4,71301,MG
Coronavac,R,5,120691,MG
Coronavac,R,6,95562,MG
Coronavac,R,7,77114,MG
Coronavac,R,8,407554,MG
Coronavac,R,9,672683,MG
Coronavac,R,10,161974,MG
Coronavac,R,11,43634,MG
Pfizer,D1,1,59,MG
Pfizer,D1,2,609,MG
Pfizer,D1,3,672145,MG
Pfizer,D1,4,532712,MG
Pfizer,D1,5,265271,MG
Pfizer,D1,6,129002,MG
Pfizer,D1,7,63296,MG
Pfizer,D1,8,6069,MG
Pfizer,D1,9,1324,MG
Pfizer,D1,10,487,MG
Pfizer,D1,11,106,MG
Pfizer,D2,1,37,MG
Pfizer,D2,2,376,MG
Pfizer,D2,3,653247,MG
Pfizer,D2,4,1166953,MG
Pfizer,D2,5,893586,MG
Pfizer,D2,6,629559,MG
Pfizer,D2,7,440935,MG
Pfizer,D2,8,12940,MG
Pfizer,D2,9,2500,MG
Pfizer,D2,10,780,MG
Pfizer,D2,11,194,MG
Pfizer,R,1,0,MG
Pfizer,R,2,2,MG
Pfizer,R,3,2475,MG
Pfizer,R,4,12605,MG
Pfizer,R,5,19510,MG
Pfizer,R,6,31365,MG
Pfizer,R,7,51886,MG
Pfizer,R,8,694,MG
Pfizer,R,9,157,MG
Pfizer,R,10,57,MG
Pfizer,R,11,17,MG
AZ,D1,1,4,MS
AZ,D1,2,8,MS
AZ,D1,3,43,MS
AZ,D1,4,13183,MS
AZ,D1,5,13144,MS
AZ,D1,6,11360,MS
AZ,D1,7,11929,MS
AZ,D1,8,3657,MS
AZ,D1,9,858,MS
AZ,D1,10,509,MS
AZ,D1,11,84,MS
AZ,D2,1,2,MS
AZ,D2,2,0,MS
AZ,D2,3,82,MS
AZ,D2,4,69151,MS
AZ,D2,5,93773,MS
AZ,D2,6,103263,MS
AZ,D2,7,128644,MS
AZ,D2,8,29018,MS
AZ,D2,9,4486,MS
AZ,D2,10,2315,MS
AZ,D2,11,263,MS
AZ,R,1,0,MS
AZ,R,2,0,MS
AZ,R,3,10,MS
AZ,R,4,9535,MS
AZ,R,5,17242,MS
AZ,R,6,26760,MS
AZ,R,7,45314,MS
AZ,R,8,25738,MS
AZ,R,9,6138,MS
AZ,R,10,4000,MS
AZ,R,11,198,MS
Coronavac,D1,1,5,MS
Coronavac,D1,2,4,MS
Coronavac,D1,3,89,MS
Coronavac,D1,4,32918,MS
Coronavac,D1,5,14967,MS
Coronavac,D1,6,7730,MS
Coronavac,D1,7,3228,MS
Coronavac,D1,8,3594,MS
Coronavac,D1,9,2251,MS
Coronavac,D1,10,940,MS
Coronavac,D1,11,294,MS
Coronavac,D2,1,2,MS
Coronavac,D2,2,4,MS
Coronavac,D2,3,176,MS
Coronavac,D2,4,100360,MS
Coronavac,D2,5,56115,MS
Coronavac,D2,6,35951,MS
Coronavac,D2,7,15778,MS
Coronavac,D2,8,29253,MS
Coronavac,D2,9,19140,MS
Coronavac,D2,10,8309,MS
Coronavac,D2,11,2189,MS
Coronavac,R,1,0,MS
Coronavac,R,2,0,MS
Coronavac,R,3,26,MS
Coronavac,R,4,10858,MS
Coronavac,R,5,11865,MS
Coronavac,R,6,11756,MS
Coronavac,R,7,6810,MS
Coronavac,R,8,56655,MS
Coronavac,R,9,39560,MS
Coronavac,R,10,12432,MS
Coronavac,R,11,2491,MS
Pfizer,D1,1,3,MS
Pfizer,D1,2,114,MS
Pfizer,D1,3,65799,MS
Pfizer,D1,4,40823,MS
Pfizer,D1,5,20625,MS
Pfizer,D1,6,11991,MS
Pfizer,D1,7,5115,MS
Pfizer,D1,8,1238,MS
Pfizer,D1,9,339,MS
Pfizer,D1,10,135,MS
Pfizer,D1,11,23,MS
Pfizer,D2,1,9,MS
Pfizer,D2,2,106,MS
Pfizer,D2,3,156332,MS
Pfizer,D2,4,122188,MS
Pfizer,D2,5,80959,MS
Pfizer,D2,6,63079,MS
Pfizer,D2,7,25150,MS
Pfizer,D2,8,3013,MS
Pfizer,D2,9,793,MS
Pfizer,D2,10,304,MS
Pfizer,D2,11,57,MS
Pfizer,R,1,0,MS
Pfizer,R,2,0,MS
Pfizer,R,3,438,MS
Pfizer,R,4,3784,MS
Pfizer,R,5,5312,MS
Pfizer,R,6,6464,MS
Pfizer,R,7,3784,MS
Pfizer,R,8,260,MS
Pfizer,R,9,59,MS
Pfizer,R,10,37,MS
Pfizer,R,11,4,MS
AZ,D1,1,3,MT
AZ,D1,2,3,MT
AZ,D1,3,74,MT
AZ,D1,4,34360,MT
AZ,D1,5,35704,MT
AZ,D1,6,25094,MT
AZ,D1,7,17464,MT
AZ,D1,8,8795,MT
AZ,D1,9,1255,MT
AZ,D1,10,1201,MT
AZ,D1,11,133,MT
AZ,D2,1,1,MT
AZ,D2,2,3,MT
AZ,D2,3,97,MT
AZ,D2,4,116781,MT
AZ,D2,5,169785,MT
AZ,D2,6,180295,MT
AZ,D2,7,180676,MT
AZ,D2,8,101076,MT
AZ,D2,9,7910,MT
AZ,D2,10,6453,MT
AZ,D2,11,510,MT
AZ,R,1,0,MT
AZ,R,2,0,MT
AZ,R,3,15,MT
AZ,R,4,7472,MT
AZ,R,5,12297,MT
AZ,R,6,16270,MT
AZ,R,7,26182,MT
AZ,R,8,31754,MT
AZ,R,9,2901,MT
AZ,R,10,4614,MT
AZ,R,11,217,MT
Coronavac,D1,1,1,MT
Coronavac,D1,2,10,MT
Coronavac,D1,3,239,MT
Coronavac,D1,4,39088,MT
Coronavac,D1,5,19037,MT
Coronavac,D1,6,10413,MT
Coronavac,D1,7,4591,MT
Coronavac,D1,8,3337,MT
Coronavac,D1,9,2836,MT
Coronavac,D1,10,1114,MT
Coronavac,D1,11,299,MT
Coronavac,D2,1,0,MT
Coronavac,D2,2,0,MT
Coronavac,D2,3,199,MT
Coronavac,D2,4,110072,MT
Coronavac,D2,5,68856,MT
Coronavac,D2,6,43881,MT
Coronavac,D2,7,18788,MT
Coronavac,D2,8,37116,MT
Coronavac,D2,9,33998,MT
Coronavac,D2,10,9707,MT
Coronavac,D2,11,2352,MT
Coronavac,R,1,0,MT
Coronavac,R,2,0,MT
Coronavac,R,3,17,MT
Coronavac,R,4,10485,MT
Coronavac,R,5,15325,MT
Coronavac,R,6,13555,MT
Coronavac,R,7,7976,MT
Coronavac,R,8,42801,MT
Coronavac,R,9,58035,MT
Coronavac,R,10,14976,MT
Coronavac,R,11,2734,MT
Pfizer,D1,1,11,MT
Pfizer,D1,2,85,MT
Pfizer,D1,3,140111,MT
Pfizer,D1,4,106533,MT
Pfizer,D1,5,53725,MT
Pfizer,D1,6,29783,MT
Pfizer,D1,7,13297,MT
Pfizer,D1,8,2508,MT
Pfizer,D1,9,729,MT
Pfizer,D1,10,207,MT
Pfizer,D1,11,22,MT
Pfizer,D2,1,0,MT
Pfizer,D2,2,29,MT
Pfizer,D2,3,96569,MT
Pfizer,D2,4,182364,MT
Pfizer,D2,5,141334,MT
Pfizer,D2,6,111812,MT
Pfizer,D2,7,71385,MT
Pfizer,D2,8,6109,MT
Pfizer,D2,9,1430,MT
Pfizer,D2,10,358,MT
Pfizer,D2,11,50,MT
Pfizer,R,1,0,MT
Pfizer,R,2,0,MT
Pfizer,R,3,393,MT
Pfizer,R,4,1297,MT
Pfizer,R,5,2359,MT
Pfizer,R,6,3767,MT
Pfizer,R,7,5537,MT
Pfizer,R,8,373,MT
Pfizer,R,9,57,MT
Pfizer,R,10,19,MT
Pfizer,R,11,4,MT
AZ,D1,1,7,PA
AZ,D1,2,24,PA
AZ,D1,3,548,PA
AZ,D1,4,151220,PA
AZ,D1,5,122076,PA
AZ,D1,6,99510,PA
AZ,D1,7,65083,PA
AZ,D1,8,24395,PA
AZ,D1,9,10406,PA
AZ,D1,10,4590,PA
AZ,D1,11,696,PA
AZ,D2,1,1,PA
AZ,D2,2,3,PA
AZ,D2,3,543,PA
AZ,D2,4,314409,PA
AZ,D2,5,334271,PA
AZ,D2,6,374684,PA
AZ,D2,7,303578,PA
AZ,D2,8,132629,PA
AZ,D2,9,57371,PA
AZ,D2,10,20340,PA
AZ,D2,11,2104,PA
AZ,R,1,0,PA
AZ,R,2,0,PA
AZ,R,3,89,PA
AZ,R,4,19167,PA
AZ,R,5,27154,PA
AZ,R,6,35785,PA
AZ,R,7,35004,PA
AZ,R,8,55939,PA
AZ,R,9,25255,PA
AZ,R,10,9163,PA
AZ,R,11,600,PA
Coronavac,D1,1,9,PA
Coronavac,D1,2,11,PA
Coronavac,D1,3,843,PA
Coronavac,D1,4,105056,PA
Coronavac,D1,5,54817,PA
Coronavac,D1,6,31403,PA
Coronavac,D1,7,16291,PA
Coronavac,D1,8,13034,PA
Coronavac,D1,9,7162,PA
Coronavac,D1,10,3265,PA
Coronavac,D1,11,1089,PA
Coronavac,D2,1,2,PA
Coronavac,D2,2,4,PA
Coronavac,D2,3,1048,PA
Coronavac,D2,4,191428,PA
Coronavac,D2,5,108997,PA
Coronavac,D2,6,66724,PA
Coronavac,D2,7,44865,PA
Coronavac,D2,8,103526,PA
Coronavac,D2,9,60955,PA
Coronavac,D2,10,27876,PA
Coronavac,D2,11,7817,PA
Coronavac,R,1,0,PA
Coronavac,R,2,0,PA
Coronavac,R,3,17,PA
Coronavac,R,4,13184,PA
Coronavac,R,5,18030,PA
Coronavac,R,6,16774,PA
Coronavac,R,7,20262,PA
Coronavac,R,8,110597,PA
Coronavac,R,9,60910,PA
Coronavac,R,10,18618,PA
Coronavac,R,11,4349,PA
Pfizer,D1,1,9,PA
Pfizer,D1,2,1214,PA
Pfizer,D1,3,323061,PA
Pfizer,D1,4,206887,PA
Pfizer,D1,5,112521,PA
Pfizer,D1,6,60969,PA
Pfizer,D1,7,29283,PA
Pfizer,D1,8,5536,PA
Pfizer,D1,9,1751,PA
Pfizer,D1,10,599,PA
Pfizer,D1,11,84,PA
Pfizer,D2,1,2,PA
Pfizer,D2,2,2101,PA
Pfizer,D2,3,305167,PA
Pfizer,D2,4,329087,PA
Pfizer,D2,5,253844,PA
Pfizer,D2,6,166515,PA
Pfizer,D2,7,103326,PA
Pfizer,D2,8,4307,PA
Pfizer,D2,9,1222,PA
Pfizer,D2,10,332,PA
Pfizer,D2,11,37,PA
Pfizer,R,1,0,PA
Pfizer,R,2,6,PA
Pfizer,R,3,675,PA
Pfizer,R,4,5036,PA
Pfizer,R,5,7536,PA
Pfizer,R,6,12470,PA
Pfizer,R,7,23351,PA
Pfizer,R,8,199,PA
Pfizer,R,9,60,PA
Pfizer,R,10,16,PA
Pfizer,R,11,1,PA
AZ,D1,1,2,PB
AZ,D1,2,3,PB
AZ,D1,3,65,PB
AZ,D1,4,10196,PB
AZ,D1,5,33771,PB
AZ,D1,6,31996,PB
AZ,D1,7,23579,PB
AZ,D1,8,7454,PB
AZ,D1,9,1236,PB
AZ,D1,10,2337,PB
AZ,D1,11,247,PB
AZ,D2,1,1,PB
AZ,D2,2,1,PB
AZ,D2,3,77,PB
AZ,D2,4,61696,PB
AZ,D2,5,203332,PB
AZ,D2,6,225347,PB
AZ,D2,7,227688,PB
AZ,D2,8,73531,PB
AZ,D2,9,9125,PB
AZ,D2,10,16481,PB
AZ,D2,11,968,PB
AZ,R,1,0,PB
AZ,R,2,0,PB
AZ,R,3,6,PB
AZ,R,4,9313,PB
AZ,R,5,15629,PB
AZ,R,6,20568,PB
AZ,R,7,34328,PB
AZ,R,8,36927,PB
AZ,R,9,4878,PB
AZ,R,10,15018,PB
AZ,R,11,560,PB
Coronavac,D1,1,0,PB
Coronavac,D1,2,5,PB
Coronavac,D1,3,325,PB
Coronavac,D1,4,48871,PB
Coronavac,D1,5,22730,PB
Coronavac,D1,6,12490,PB
Coronavac,D1,7,6568,PB
Coronavac,D1,8,7165,PB
Coronavac,D1,9,5646,PB
Coronavac,D1,10,2142,PB
Coronavac,D1,11,903,PB
Coronavac,D2,1,0,PB
Coronavac,D2,2,3,PB
Coronavac,D2,3,351,PB
Coronavac,D2,4,180821,PB
Coronavac,D2,5,89335,PB
Coronavac,D2,6,47592,PB
Coronavac,D2,7,29445,PB
Coronavac,D2,8,67667,PB
Coronavac,D2,9,47677,PB
Coronavac,D2,10,14751,PB
Coronavac,D2,11,5927,PB
Coronavac,R,1,0,PB
Coronavac,R,2,1,PB
Coronavac,R,3,9,PB
Coronavac,R,4,9242,PB
Coronavac,R,5,17246,PB
Coronavac,R,6,12689,PB
Coronavac,R,7,9271,PB
Coronavac,R,8,105643,PB
Coronavac,R,9,114323,PB
Coronavac,R,10,30399,PB
Coronavac,R,11,10263,PB
Pfizer,D1,1,12,PB
Pfizer,D1,2,142,PB
Pfizer,D1,3,192978,PB
Pfizer,D1,4,117332,PB
Pfizer,D1,5,47788,PB
Pfizer,D1,6,25276,PB
Pfizer,D1,7,12730,PB
Pfizer,D1,8,1867,PB
Pfizer,D1,9,690,PB
Pfizer,D1,10,294,PB
Pfizer,D1,11,87,PB
Pfizer,D2,1,1,PB
Pfizer,D2,2,42,PB
Pfizer,D2,3,101710,PB
Pfizer,D2,4,257810,PB
Pfizer,D2,5,157516,PB
Pfizer,D2,6,120184,PB
Pfizer,D2,7,73895,PB
Pfizer,D2,8,3609,PB
Pfizer,D2,9,920,PB
Pfizer,D2,10,351,PB
Pfizer,D2,11,55,PB
Pfizer,R,1,0,PB
Pfizer,R,2,1,PB
Pfizer,R,3,397,PB
Pfizer,R,4,1618,PB
Pfizer,R,5,2254,PB
Pfizer,R,6,2196,PB
Pfizer,R,7,2055,PB
Pfizer,R,8,109,PB
Pfizer,R,9,29,PB
Pfizer,R,10,11,PB
Pfizer,R,11,2,PB
AZ,D1,1,12,PE
AZ,D1,2,26,PE
AZ,D1,3,139,PE
AZ,D1,4,47454,PE
AZ,D1,5,80244,PE
AZ,D1,6,84661,PE
AZ,D1,7,71494,PE
AZ,D1,8,27261,PE
AZ,D1,9,5284,PE
AZ,D1,10,12155,PE
AZ,D1,11,3879,PE
AZ,D2,1,31,PE
AZ,D2,2,93,PE
AZ,D2,3,244,PE
AZ,D2,4,193416,PE
AZ,D2,5,395613,PE
AZ,D2,6,504855,PE
AZ,D2,7,545260,PE
AZ,D2,8,205830,PE
AZ,D2,9,24043,PE
AZ,D2,10,45864,PE
AZ,D2,11,12526,PE
AZ,R,1,0,PE
AZ,R,2,0,PE
AZ,R,3,14,PE
AZ,R,4,16884,PE
AZ,R,5,26108,PE
AZ,R,6,42157,PE
AZ,R,7,88798,PE
AZ,R,8,81133,PE
AZ,R,9,10003,PE
AZ,R,10,39507,PE
AZ,R,11,8671,PE
Coronavac,D1,1,39,PE
Coronavac,D1,2,63,PE
Coronavac,D1,3,515,PE
Coronavac,D1,4,116561,PE
Coronavac,D1,5,52670,PE
Coronavac,D1,6,24859,PE
Coronavac,D1,7,11147,PE
Coronavac,D1,8,16060,PE
Coronavac,D1,9,14607,PE
Coronavac,D1,10,3004,PE
Coronavac,D1,11,455,PE
Coronavac,D2,1,46,PE
Coronavac,D2,2,61,PE
Coronavac,D2,3,672,PE
Coronavac,D2,4,404444,PE
Coronavac,D2,5,209840,PE
Coronavac,D2,6,99638,PE
Coronavac,D2,7,43613,PE
Coronavac,D2,8,130920,PE
Coronavac,D2,9,116813,PE
Coronavac,D2,10,18818,PE
Coronavac,D2,11,1836,PE
Coronavac,R,1,0,PE
Coronavac,R,2,0,PE
Coronavac,R,3,22,PE
Coronavac,R,4,29188,PE
Coronavac,R,5,43268,PE
Coronavac,R,6,34913,PE
Coronavac,R,7,22152,PE
Coronavac,R,8,136765,PE
Coronavac,R,9,152373,PE
Coronavac,R,10,13471,PE
Coronavac,R,11,1001,PE
Pfizer,D1,1,79,PE
Pfizer,D1,2,456,PE
Pfizer,D1,3,400386,PE
Pfizer,D1,4,283496,PE
Pfizer,D1,5,153836,PE
Pfizer,D1,6,81622,PE
Pfizer,D1,7,36333,PE
Pfizer,D1,8,7962,PE
Pfizer,D1,9,2827,PE
Pfizer,D1,10,1035,PE
Pfizer,D1,11,197,PE
Pfizer,D2,1,56,PE
Pfizer,D2,2,253,PE
Pfizer,D2,3,287896,PE
Pfizer,D2,4,464593,PE
Pfizer,D2,5,336725,PE
Pfizer,D2,6,252215,PE
Pfizer,D2,7,120291,PE
Pfizer,D2,8,11786,PE
Pfizer,D2,9,3210,PE
Pfizer,D2,10,905,PE
Pfizer,D2,11,181,PE
Pfizer,R,1,0,PE
Pfizer,R,2,0,PE
Pfizer,R,3,958,PE
Pfizer,R,4,4436,PE
Pfizer,R,5,4999,PE
Pfizer,R,6,5589,PE
Pfizer,R,7,4731,PE
Pfizer,R,8,377,PE
Pfizer,R,9,101,PE
Pfizer,R,10,33,PE
Pfizer,R,11,3,PE
AZ,D1,1,3,PI
AZ,D1,2,3,PI
AZ,D1,3,35,PI
AZ,D1,4,11877,PI
AZ,D1,5,19196,PI
AZ,D1,6,27652,PI
AZ,D1,7,18782,PI
AZ,D1,8,10591,PI
AZ,D1,9,1034,PI
AZ,D1,10,1900,PI
AZ,D1,11,131,PI
AZ,D2,1,0,PI
AZ,D2,2,2,PI
AZ,D2,3,57,PI
AZ,D2,4,60139,PI
AZ,D2,5,103580,PI
AZ,D2,6,192640,PI
AZ,D2,7,190739,PI
AZ,D2,8,131435,PI
AZ,D2,9,8035,PI
AZ,D2,10,11659,PI
AZ,D2,11,528,PI
AZ,R,1,0,PI
AZ,R,2,0,PI
AZ,R,3,4,PI
AZ,R,4,9026,PI
AZ,R,5,13134,PI
AZ,R,6,13556,PI
AZ,R,7,32478,PI
AZ,R,8,47465,PI
AZ,R,9,2797,PI
AZ,R,10,10644,PI
AZ,R,11,315,PI
Coronavac,D1,1,3,PI
Coronavac,D1,2,1,PI
Coronavac,D1,3,222,PI
Coronavac,D1,4,37645,PI
Coronavac,D1,5,16361,PI
Coronavac,D1,6,7157,PI
Coronavac,D1,7,2932,PI
Coronavac,D1,8,2518,PI
Coronavac,D1,9,4098,PI
Coronavac,D1,10,1655,PI
Coronavac,D1,11,711,PI
Coronavac,D2,1,0,PI
Coronavac,D2,2,2,PI
Coronavac,D2,3,439,PI
Coronavac,D2,4,151064,PI
Coronavac,D2,5,96119,PI
Coronavac,D2,6,41202,PI
Coronavac,D2,7,16149,PI
Coronavac,D2,8,24608,PI
Coronavac,D2,9,44896,PI
Coronavac,D2,10,13693,PI
Coronavac,D2,11,4627,PI
Coronavac,R,1,0,PI
Coronavac,R,2,0,PI
Coronavac,R,3,6,PI
Coronavac,R,4,9269,PI
Coronavac,R,5,15801,PI
Coronavac,R,6,11609,PI
Coronavac,R,7,7684,PI
Coronavac,R,8,30487,PI
Coronavac,R,9,82292,PI
Coronavac,R,10,23106,PI
Coronavac,R,11,7453,PI
Pfizer,D1,1,3,PI
Pfizer,D1,2,123,PI
Pfizer,D1,3,135441,PI
Pfizer,D1,4,82816,PI
Pfizer,D1,5,42279,PI
Pfizer,D1,6,15104,PI
Pfizer,D1,7,6364,PI
Pfizer,D1,8,846,PI
Pfizer,D1,9,286,PI
Pfizer,D1,10,87,PI
Pfizer,D1,11,17,PI
Pfizer,D2,1,4,PI
Pfizer,D2,2,45,PI
Pfizer,D2,3,114634,PI
Pfizer,D2,4,192215,PI
Pfizer,D2,5,172432,PI
Pfizer,D2,6,95058,PI
Pfizer,D2,7,57434,PI
Pfizer,D2,8,1661,PI
Pfizer,D2,9,375,PI
Pfizer,D2,10,84,PI
Pfizer,D2,11,17,PI
Pfizer,R,1,0,PI
Pfizer,R,2,2,PI
Pfizer,R,3,522,PI
Pfizer,R,4,2823,PI
Pfizer,R,5,4740,PI
Pfizer,R,6,5869,PI
Pfizer,R,7,4979,PI
Pfizer,R,8,66,PI
Pfizer,R,9,23,PI
Pfizer,R,10,7,PI
Pfizer,R,11,1,PI
AZ,D1,1,16,PR
AZ,D1,2,35,PR
AZ,D1,3,100,PR
AZ,D1,4,39760,PR
AZ,D1,5,60529,PR
AZ,D1,6,46188,PR
AZ,D1,7,45798,PR
AZ,D1,8,27968,PR
AZ,D1,9,2299,PR
AZ,D1,10,4751,PR
AZ,D1,11,350,PR
AZ,D2,1,11,PR
AZ,D2,2,17,PR
AZ,D2,3,184,PR
AZ,D2,4,232991,PR
AZ,D2,5,520843,PR
AZ,D2,6,566736,PR
AZ,D2,7,757512,PR
AZ,D2,8,428833,PR
AZ,D2,9,17353,PR
AZ,D2,10,34220,PR
AZ,D2,11,1169,PR
AZ,R,1,0,PR
AZ,R,2,2,PR
AZ,R,3,41,PR
AZ,R,4,35532,PR
AZ,R,5,52485,PR
AZ,R,6,78647,PR
AZ,R,7,190910,PR
AZ,R,8,262163,PR
AZ,R,9,7711,PR
AZ,R,10,48867,PR
AZ,R,11,1243,PR
Coronavac,D1,1,11,PR
Coronavac,D1,2,18,PR
Coronavac,D1,3,397,PR
Coronavac,D1,4,87553,PR
Coronavac,D1,5,36198,PR
Coronavac,D1,6,17068,PR
Coronavac,D1,7,7293,PR
Coronavac,D1,8,5450,PR
Coronavac,D1,9,7790,PR
Coronavac,D1,10,3057,PR
Coronavac,D1,11,1310,PR
Coronavac,D2,1,4,PR
Coronavac,D2,2,23,PR
Coronavac,D2,3,708,PR
Coronavac,D2,4,445163,PR
Coronavac,D2,5,253745,PR
Coronavac,D2,6,116737,PR
Coronavac,D2,7,46142,PR
Coronavac,D2,8,75275,PR
Coronavac,D2,9,109910,PR
Coronavac,D2,10,28767,PR
Coronavac,D2,11,9030,PR
Coronavac,R,1,2,PR
Coronavac,R,2,1,PR
Coronavac,R,3,65,PR
Coronavac,R,4,46994,PR
Coronavac,R,5,79446,PR
Coronavac,R,6,58464,PR
Coronavac,R,7,31818,PR
Coronavac,R,8,185147,PR
Coronavac,R,9,373863,PR
Coronavac,R,10,78559,PR
Coronavac,R,11,20805,PR
Pfizer,D1,1,38,PR
Pfizer,D1,2,260,PR
Pfizer,D1,3,421570,PR
Pfizer,D1,4,246185,PR
Pfizer,D1,5,87894,PR
Pfizer,D1,6,49651,PR
Pfizer,D1,7,21936,PR
Pfizer,D1,8,3419,PR
Pfizer,D1,9,925,PR
Pfizer,D1,10,316,PR
Pfizer,D1,11,61,PR
Pfizer,D2,1,22,PR
Pfizer,D2,2,119,PR
Pfizer,D2,3,355157,PR
Pfizer,D2,4,852831,PR
Pfizer,D2,5,502597,PR
Pfizer,D2,6,463693,PR
Pfizer,D2,7,239991,PR
Pfizer,D2,8,9886,PR
Pfizer,D2,9,2239,PR
Pfizer,D2,10,661,PR
Pfizer,D2,11,75,PR
Pfizer,R,1,0,PR
Pfizer,R,2,0,PR
Pfizer,R,3,1327,PR
Pfizer,R,4,12434,PR
Pfizer,R,5,20019,PR
Pfizer,R,6,26462,PR
Pfizer,R,7,44183,PR
Pfizer,R,8,468,PR
Pfizer,R,9,229,PR
Pfizer,R,10,110,PR
Pfizer,R,11,15,PR
AZ,D1,1,12,RJ
AZ,D1,2,34,RJ
AZ,D1,3,461,RJ
AZ,D1,4,133110,RJ
AZ,D1,5,157829,RJ
AZ,D1,6,155318,RJ
AZ,D1,7,129969,RJ
AZ,D1,8,55643,RJ
AZ,D1,9,10241,RJ
AZ,D1,10,10824,RJ
AZ,D1,11,2644,RJ
AZ,D2,1,1,RJ
AZ,D2,2,4,RJ
AZ,D2,3,447,RJ
AZ,D2,4,405898,RJ
