vacina,agegroup,data,doses,n
Coronavac,11,2021-02-13,R,0
Coronavac,11,2021-02-14,D1,45
Coronavac,11,2021-02-14,D2,1
Coronavac,11,2021-02-14,DU,0
Coronavac,11,2021-02-14,R,0
Coronavac,11,2021-02-15,D1,587
Coronavac,11,2021-02-15,D2,158
Coronavac,11,2021-02-15,DU,0
Coronavac,11,2021-02-15,R,0
Coronavac,11,2021-02-16,D1,447
Coronavac,11,2021-02-16,D2,241
Coronavac,11,2021-02-16,DU,0
Coronavac,11,2021-02-16,R,0
Coronavac,11,2021-02-17,D1,338
Coronavac,11,2021-02-17,D2,227
Coronavac,11,2021-02-17,DU,0
Coronavac,11,2021-02-17,R,0
Coronavac,11,2021-02-18,D1,345
Coronavac,11,2021-02-18,D2,198
Coronavac,11,2021-02-18,DU,0
Coronavac,11,2021-02-18,R,0
Coronavac,11,2021-02-19,D1,372
Coronavac,11,2021-02-19,D2,188
Coronavac,11,2021-02-19,DU,0
Coronavac,11,2021-02-19,R,0
Coronavac,11,2021-02-20,D1,89
Coronavac,11,2021-02-20,D2,67
Coronavac,11,2021-02-20,DU,0
Coronavac,11,2021-02-20,R,0
Coronavac,11,2021-02-21,D1,5
Coronavac,11,2021-02-21,D2,2
Coronavac,11,2021-02-21,DU,0
Coronavac,11,2021-02-21,R,0
Coronavac,11,2021-02-22,D1,190
Coronavac,11,2021-02-22,D2,116
Coronavac,11,2021-02-22,DU,0
Coronavac,11,2021-02-22,R,0
Coronavac,11,2021-02-23,D1,153
Coronavac,11,2021-02-23,D2,93
Coronavac,11,2021-02-23,DU,0
Coronavac,11,2021-02-23,R,0
Coronavac,11,2021-02-24,D1,125
Coronavac,11,2021-02-24,D2,113
Coronavac,11,2021-02-24,DU,0
Coronavac,11,2021-02-24,R,0
Coronavac,11,2021-02-25,D1,86
Coronavac,11,2021-02-25,D2,221
Coronavac,11,2021-02-25,DU,0
Coronavac,11,2021-02-25,R,0
Coronavac,11,2021-02-26,D1,102
Coronavac,11,2021-02-26,D2,2353
Coronavac,11,2021-02-26,DU,0
Coronavac,11,2021-02-26,R,0
Coronavac,11,2021-02-27,D1,10
Coronavac,11,2021-02-27,D2,531
Coronavac,11,2021-02-27,DU,0
Coronavac,11,2021-02-27,R,0
Coronavac,11,2021-02-28,D1,3
Coronavac,11,2021-02-28,D2,146
Coronavac,11,2021-02-28,DU,0
Coronavac,11,2021-02-28,R,0
Coronavac,11,2021-03-01,D1,79
Coronavac,11,2021-03-01,D2,3614
Coronavac,11,2021-03-01,DU,0
Coronavac,11,2021-03-01,R,0
Coronavac,11,2021-03-02,D1,91
Coronavac,11,2021-03-02,D2,3951
Coronavac,11,2021-03-02,DU,0
Coronavac,11,2021-03-02,R,0
Coronavac,11,2021-03-03,D1,115
Coronavac,11,2021-03-03,D2,3397
Coronavac,11,2021-03-03,DU,0
Coronavac,11,2021-03-03,R,0
Coronavac,11,2021-03-04,D1,113
Coronavac,11,2021-03-04,D2,2567
Coronavac,11,2021-03-04,DU,0
Coronavac,11,2021-03-04,R,0
Coronavac,11,2021-03-05,D1,115
Coronavac,11,2021-03-05,D2,2477
Coronavac,11,2021-03-05,DU,0
Coronavac,11,2021-03-05,R,0
Coronavac,11,2021-03-06,D1,76
Coronavac,11,2021-03-06,D2,1795
Coronavac,11,2021-03-06,DU,0
Coronavac,11,2021-03-06,R,0
Coronavac,11,2021-03-07,D1,8
Coronavac,11,2021-03-07,D2,193
Coronavac,11,2021-03-07,DU,0
Coronavac,11,2021-03-07,R,0
Coronavac,11,2021-03-08,D1,121
Coronavac,11,2021-03-08,D2,2051
Coronavac,11,2021-03-08,DU,0
Coronavac,11,2021-03-08,R,0
Coronavac,11,2021-03-09,D1,102
Coronavac,11,2021-03-09,D2,1425
Coronavac,11,2021-03-09,DU,0
Coronavac,11,2021-03-09,R,0
Coronavac,11,2021-03-10,D1,130
Coronavac,11,2021-03-10,D2,905
Coronavac,11,2021-03-10,DU,0
Coronavac,11,2021-03-10,R,0
Coronavac,11,2021-03-11,D1,117
Coronavac,11,2021-03-11,D2,872
Coronavac,11,2021-03-11,DU,0
Coronavac,11,2021-03-11,R,0
Coronavac,11,2021-03-12,D1,85
Coronavac,11,2021-03-12,D2,642
Coronavac,11,2021-03-12,DU,0
Coronavac,11,2021-03-12,R,0
Coronavac,11,2021-03-13,D1,47
Coronavac,11,2021-03-13,D2,136
Coronavac,11,2021-03-13,DU,0
Coronavac,11,2021-03-13,R,0
Coronavac,11,2021-03-14,D1,2
Coronavac,11,2021-03-14,D2,15
Coronavac,11,2021-03-14,DU,0
Coronavac,11,2021-03-14,R,0
Coronavac,11,2021-03-15,D1,67
Coronavac,11,2021-03-15,D2,315
Coronavac,11,2021-03-15,DU,0
Coronavac,11,2021-03-15,R,0
Coronavac,11,2021-03-16,D1,84
Coronavac,11,2021-03-16,D2,289
Coronavac,11,2021-03-16,DU,0
Coronavac,11,2021-03-16,R,0
Coronavac,11,2021-03-17,D1,81
Coronavac,11,2021-03-17,D2,225
Coronavac,11,2021-03-17,DU,0
Coronavac,11,2021-03-17,R,0
Coronavac,11,2021-03-18,D1,68
Coronavac,11,2021-03-18,D2,175
Coronavac,11,2021-03-18,DU,0
Coronavac,11,2021-03-18,R,0
Coronavac,11,2021-03-19,D1,62
Coronavac,11,2021-03-19,D2,168
Coronavac,11,2021-03-19,DU,0
Coronavac,11,2021-03-19,R,0
Coronavac,11,2021-03-20,D1,33
Coronavac,11,2021-03-20,D2,56
Coronavac,11,2021-03-20,DU,0
Coronavac,11,2021-03-20,R,0
Coronavac,11,2021-03-21,D1,2
Coronavac,11,2021-03-21,D2,13
Coronavac,11,2021-03-21,DU,0
Coronavac,11,2021-03-21,R,0
Coronavac,11,2021-03-22,D1,57
Coronavac,11,2021-03-22,D2,92
Coronavac,11,2021-03-22,DU,0
Coronavac,11,2021-03-22,R,0
Coronavac,11,2021-03-23,D1,63
Coronavac,11,2021-03-23,D2,99
Coronavac,11,2021-03-23,DU,0
Coronavac,11,2021-03-23,R,0
Coronavac,11,2021-03-24,D1,57
Coronavac,11,2021-03-24,D2,100
Coronavac,11,2021-03-24,DU,0
Coronavac,11,2021-03-24,R,0
Coronavac,11,2021-03-25,D1,69
Coronavac,11,2021-03-25,D2,91
Coronavac,11,2021-03-25,DU,0
Coronavac,11,2021-03-25,R,0
Coronavac,11,2021-03-26,D1,70
Coronavac,11,2021-03-26,D2,108
Coronavac,11,2021-03-26,DU,0
Coronavac,11,2021-03-26,R,0
Coronavac,11,2021-03-27,D1,17
Coronavac,11,2021-03-27,D2,32
Coronavac,11,2021-03-27,DU,0
Coronavac,11,2021-03-27,R,0
Coronavac,11,2021-03-28,D1,2
Coronavac,11,2021-03-28,D2,3
Coronavac,11,2021-03-28,DU,0
Coronavac,11,2021-03-28,R,0
Coronavac,11,2021-03-29,D1,58
Coronavac,11,2021-03-29,D2,114
Coronavac,11,2021-03-29,DU,0
Coronavac,11,2021-03-29,R,0
Coronavac,11,2021-03-30,D1,41
Coronavac,11,2021-03-30,D2,80
Coronavac,11,2021-03-30,DU,0
Coronavac,11,2021-03-30,R,0
Coronavac,11,2021-03-31,D1,32
Coronavac,11,2021-03-31,D2,118
Coronavac,11,2021-03-31,DU,0
Coronavac,11,2021-03-31,R,0
Coronavac,11,2021-04-01,D1,39
Coronavac,11,2021-04-01,D2,72
Coronavac,11,2021-04-01,DU,0
Coronavac,11,2021-04-01,R,0
Coronavac,11,2021-04-02,D1,5
Coronavac,11,2021-04-02,D2,19
Coronavac,11,2021-04-02,DU,0
Coronavac,11,2021-04-02,R,0
Coronavac,11,2021-04-03,D1,11
Coronavac,11,2021-04-03,D2,25
Coronavac,11,2021-04-03,DU,0
Coronavac,11,2021-04-03,R,0
Coronavac,11,2021-04-04,D1,0
Coronavac,11,2021-04-04,D2,7
Coronavac,11,2021-04-04,DU,0
Coronavac,11,2021-04-04,R,0
Coronavac,11,2021-04-05,D1,28
Coronavac,11,2021-04-05,D2,106
Coronavac,11,2021-04-05,DU,0
Coronavac,11,2021-04-05,R,0
Coronavac,11,2021-04-06,D1,26
Coronavac,11,2021-04-06,D2,82
Coronavac,11,2021-04-06,DU,0
Coronavac,11,2021-04-06,R,0
Coronavac,11,2021-04-07,D1,19
Coronavac,11,2021-04-07,D2,103
Coronavac,11,2021-04-07,DU,0
Coronavac,11,2021-04-07,R,0
Coronavac,11,2021-04-08,D1,19
Coronavac,11,2021-04-08,D2,89
Coronavac,11,2021-04-08,DU,0
Coronavac,11,2021-04-08,R,0
Coronavac,11,2021-04-09,D1,23
Coronavac,11,2021-04-09,D2,72
Coronavac,11,2021-04-09,DU,0
Coronavac,11,2021-04-09,R,0
Coronavac,11,2021-04-10,D1,11
Coronavac,11,2021-04-10,D2,30
Coronavac,11,2021-04-10,DU,0
Coronavac,11,2021-04-10,R,0
Coronavac,11,2021-04-11,D1,0
Coronavac,11,2021-04-11,D2,5
Coronavac,11,2021-04-11,DU,0
Coronavac,11,2021-04-11,R,0
Coronavac,11,2021-04-12,D1,10
Coronavac,11,2021-04-12,D2,61
Coronavac,11,2021-04-12,DU,0
Coronavac,11,2021-04-12,R,0
Coronavac,11,2021-04-13,D1,7
Coronavac,11,2021-04-13,D2,78
Coronavac,11,2021-04-13,DU,0
Coronavac,11,2021-04-13,R,0
Coronavac,11,2021-04-14,D1,7
Coronavac,11,2021-04-14,D2,74
Coronavac,11,2021-04-14,DU,0
Coronavac,11,2021-04-14,R,0
Coronavac,11,2021-04-15,D1,12
Coronavac,11,2021-04-15,D2,62
Coronavac,11,2021-04-15,DU,0
Coronavac,11,2021-04-15,R,0
Coronavac,11,2021-04-16,D1,8
Coronavac,11,2021-04-16,D2,67
Coronavac,11,2021-04-16,DU,0
Coronavac,11,2021-04-16,R,0
Coronavac,11,2021-04-17,D1,3
Coronavac,11,2021-04-17,D2,36
Coronavac,11,2021-04-17,DU,0
Coronavac,11,2021-04-17,R,0
Coronavac,11,2021-04-18,D1,0
Coronavac,11,2021-04-18,D2,2
Coronavac,11,2021-04-18,DU,0
Coronavac,11,2021-04-18,R,0
Coronavac,11,2021-04-19,D1,9
Coronavac,11,2021-04-19,D2,56
Coronavac,11,2021-04-19,DU,0
Coronavac,11,2021-04-19,R,0
Coronavac,11,2021-04-20,D1,7
Coronavac,11,2021-04-20,D2,63
Coronavac,11,2021-04-20,DU,0
Coronavac,11,2021-04-20,R,0
Coronavac,11,2021-04-21,D1,3
Coronavac,11,2021-04-21,D2,11
Coronavac,11,2021-04-21,DU,0
Coronavac,11,2021-04-21,R,0
Coronavac,11,2021-04-22,D1,5
Coronavac,11,2021-04-22,D2,62
Coronavac,11,2021-04-22,DU,0
Coronavac,11,2021-04-22,R,0
Coronavac,11,2021-04-23,D1,5
Coronavac,11,2021-04-23,D2,48
Coronavac,11,2021-04-23,DU,0
Coronavac,11,2021-04-23,R,0
Coronavac,11,2021-04-24,D1,4
Coronavac,11,2021-04-24,D2,16
Coronavac,11,2021-04-24,DU,0
Coronavac,11,2021-04-24,R,0
Coronavac,11,2021-04-26,D1,5
Coronavac,11,2021-04-26,D2,36
Coronavac,11,2021-04-26,DU,0
Coronavac,11,2021-04-26,R,0
Coronavac,11,2021-04-27,D1,3
Coronavac,11,2021-04-27,D2,29
Coronavac,11,2021-04-27,DU,0
Coronavac,11,2021-04-27,R,0
Coronavac,11,2021-04-28,D1,2
Coronavac,11,2021-04-28,D2,33
Coronavac,11,2021-04-28,DU,0
Coronavac,11,2021-04-28,R,0
Coronavac,11,2021-04-29,D1,8
Coronavac,11,2021-04-29,D2,22
Coronavac,11,2021-04-29,DU,0
Coronavac,11,2021-04-29,R,0
Coronavac,11,2021-04-30,D1,7
Coronavac,11,2021-04-30,D2,25
Coronavac,11,2021-04-30,DU,0
Coronavac,11,2021-04-30,R,0
Coronavac,11,2021-05-01,D1,0
Coronavac,11,2021-05-01,D2,2
Coronavac,11,2021-05-01,DU,0
Coronavac,11,2021-05-01,R,0
Coronavac,11,2021-05-02,D1,0
Coronavac,11,2021-05-02,D2,1
Coronavac,11,2021-05-02,DU,0
Coronavac,11,2021-05-02,R,0
Coronavac,11,2021-05-03,D1,6
Coronavac,11,2021-05-03,D2,18
Coronavac,11,2021-05-03,DU,0
Coronavac,11,2021-05-03,R,0
Coronavac,11,2021-05-04,D1,2
Coronavac,11,2021-05-04,D2,18
Coronavac,11,2021-05-04,DU,0
Coronavac,11,2021-05-04,R,0
Coronavac,11,2021-05-05,D1,1
Coronavac,11,2021-05-05,D2,16
Coronavac,11,2021-05-05,DU,0
Coronavac,11,2021-05-05,R,0
Coronavac,11,2021-05-06,D1,1
Coronavac,11,2021-05-06,D2,8
Coronavac,11,2021-05-06,DU,0
Coronavac,11,2021-05-06,R,0
Coronavac,11,2021-05-07,D1,0
Coronavac,11,2021-05-07,D2,18
Coronavac,11,2021-05-07,DU,0
Coronavac,11,2021-05-07,R,0
Coronavac,11,2021-05-08,D1,2
Coronavac,11,2021-05-08,D2,7
Coronavac,11,2021-05-08,DU,0
Coronavac,11,2021-05-08,R,0
Coronavac,11,2021-05-09,D1,0
Coronavac,11,2021-05-09,D2,1
Coronavac,11,2021-05-09,DU,0
Coronavac,11,2021-05-09,R,0
Coronavac,11,2021-05-10,D1,1
Coronavac,11,2021-05-10,D2,15
Coronavac,11,2021-05-10,DU,0
Coronavac,11,2021-05-10,R,0
Coronavac,11,2021-05-11,D1,1
Coronavac,11,2021-05-11,D2,8
Coronavac,11,2021-05-11,DU,0
Coronavac,11,2021-05-11,R,0
Coronavac,11,2021-05-12,D1,0
Coronavac,11,2021-05-12,D2,6
Coronavac,11,2021-05-12,DU,0
Coronavac,11,2021-05-12,R,0
Coronavac,11,2021-05-13,D1,0
Coronavac,11,2021-05-13,D2,5
Coronavac,11,2021-05-13,DU,0
Coronavac,11,2021-05-13,R,0
Coronavac,11,2021-05-14,D1,1
Coronavac,11,2021-05-14,D2,8
Coronavac,11,2021-05-14,DU,0
Coronavac,11,2021-05-14,R,0
Coronavac,11,2021-05-15,D1,0
Coronavac,11,2021-05-15,D2,3
Coronavac,11,2021-05-15,DU,0
Coronavac,11,2021-05-15,R,0
Coronavac,11,2021-05-17,D1,0
Coronavac,11,2021-05-17,D2,7
Coronavac,11,2021-05-17,DU,0
Coronavac,11,2021-05-17,R,0
Coronavac,11,2021-05-18,D1,1
Coronavac,11,2021-05-18,D2,13
Coronavac,11,2021-05-18,DU,0
Coronavac,11,2021-05-18,R,0
Coronavac,11,2021-05-19,D1,1
Coronavac,11,2021-05-19,D2,3
Coronavac,11,2021-05-19,DU,0
Coronavac,11,2021-05-19,R,0
Coronavac,11,2021-05-20,D1,1
Coronavac,11,2021-05-20,D2,5
Coronavac,11,2021-05-20,DU,0
Coronavac,11,2021-05-20,R,0
Coronavac,11,2021-05-21,D1,1
Coronavac,11,2021-05-21,D2,13
Coronavac,11,2021-05-21,DU,0
Coronavac,11,2021-05-21,R,0
Coronavac,11,2021-05-22,D1,0
Coronavac,11,2021-05-22,D2,5
Coronavac,11,2021-05-22,DU,0
Coronavac,11,2021-05-22,R,0
Coronavac,11,2021-05-24,D1,0
Coronavac,11,2021-05-24,D2,7
Coronavac,11,2021-05-24,DU,0
Coronavac,11,2021-05-24,R,0
Coronavac,11,2021-05-25,D1,0
Coronavac,11,2021-05-25,D2,5
Coronavac,11,2021-05-25,DU,0
Coronavac,11,2021-05-25,R,0
Coronavac,11,2021-05-26,D1,2
Coronavac,11,2021-05-26,D2,7
Coronavac,11,2021-05-26,DU,0
Coronavac,11,2021-05-26,R,0
Coronavac,11,2021-05-27,D1,1
Coronavac,11,2021-05-27,D2,5
Coronavac,11,2021-05-27,DU,0
Coronavac,11,2021-05-27,R,0
Coronavac,11,2021-05-28,D1,4
Coronavac,11,2021-05-28,D2,8
Coronavac,11,2021-05-28,DU,0
Coronavac,11,2021-05-28,R,0
Coronavac,11,2021-05-29,D1,1
Coronavac,11,2021-05-29,D2,4
Coronavac,11,2021-05-29,DU,0
Coronavac,11,2021-05-29,R,0
Coronavac,11,2021-05-31,D1,1
Coronavac,11,2021-05-31,D2,4
Coronavac,11,2021-05-31,DU,0
Coronavac,11,2021-05-31,R,0
Coronavac,11,2021-06-01,D1,0
Coronavac,11,2021-06-01,D2,3
Coronavac,11,2021-06-01,DU,0
Coronavac,11,2021-06-01,R,0
Coronavac,11,2021-06-02,D1,1
Coronavac,11,2021-06-02,D2,4
Coronavac,11,2021-06-02,DU,0
Coronavac,11,2021-06-02,R,0
Coronavac,11,2021-06-03,D1,0
Coronavac,11,2021-06-03,D2,8
Coronavac,11,2021-06-03,DU,0
Coronavac,11,2021-06-03,R,0
Coronavac,11,2021-06-04,D1,0
Coronavac,11,2021-06-04,D2,2
Coronavac,11,2021-06-04,DU,0
Coronavac,11,2021-06-04,R,0
Coronavac,11,2021-06-05,D1,3
Coronavac,11,2021-06-05,D2,6
Coronavac,11,2021-06-05,DU,0
Coronavac,11,2021-06-05,R,0
Coronavac,11,2021-06-06,D1,0
Coronavac,11,2021-06-06,D2,1
Coronavac,11,2021-06-06,DU,0
Coronavac,11,2021-06-06,R,1
Coronavac,11,2021-06-07,D1,0
Coronavac,11,2021-06-07,D2,5
Coronavac,11,2021-06-07,DU,0
Coronavac,11,2021-06-07,R,0
Coronavac,11,2021-06-08,D1,2
Coronavac,11,2021-06-08,D2,3
Coronavac,11,2021-06-08,DU,0
Coronavac,11,2021-06-08,R,0
Coronavac,11,2021-06-09,D1,2
Coronavac,11,2021-06-09,D2,2
Coronavac,11,2021-06-09,DU,0
Coronavac,11,2021-06-09,R,0
Coronavac,11,2021-06-10,D1,1
Coronavac,11,2021-06-10,D2,2
Coronavac,11,2021-06-10,DU,0
Coronavac,11,2021-06-10,R,0
Coronavac,11,2021-06-11,D1,2
Coronavac,11,2021-06-11,D2,1
Coronavac,11,2021-06-11,DU,0
Coronavac,11,2021-06-11,R,0
Coronavac,11,2021-06-14,D1,0
Coronavac,11,2021-06-14,D2,3
Coronavac,11,2021-06-14,DU,0
Coronavac,11,2021-06-14,R,0
Coronavac,11,2021-06-15,D1,1
Coronavac,11,2021-06-15,D2,5
Coronavac,11,2021-06-15,DU,0
Coronavac,11,2021-06-15,R,0
Coronavac,11,2021-06-16,D1,2
Coronavac,11,2021-06-16,D2,3
Coronavac,11,2021-06-16,DU,0
Coronavac,11,2021-06-16,R,0
Coronavac,11,2021-06-17,D1,1
Coronavac,11,2021-06-17,D2,3
Coronavac,11,2021-06-17,DU,0
Coronavac,11,2021-06-17,R,0
Coronavac,11,2021-06-18,D1,5
Coronavac,11,2021-06-18,D2,5
Coronavac,11,2021-06-18,DU,0
Coronavac,11,2021-06-18,R,0
Coronavac,11,2021-06-19,D1,2
Coronavac,11,2021-06-19,D2,0
Coronavac,11,2021-06-19,DU,0
Coronavac,11,2021-06-19,R,0
Coronavac,11,2021-06-21,D1,0
Coronavac,11,2021-06-21,D2,2
Coronavac,11,2021-06-21,DU,0
Coronavac,11,2021-06-21,R,0
Coronavac,11,2021-06-22,D1,1
Coronavac,11,2021-06-22,D2,1
Coronavac,11,2021-06-22,DU,0
Coronavac,11,2021-06-22,R,0
Coronavac,11,2021-06-23,D1,4
Coronavac,11,2021-06-23,D2,4
Coronavac,11,2021-06-23,DU,0
Coronavac,11,2021-06-23,R,0
Coronavac,11,2021-06-24,D1,1
Coronavac,11,2021-06-24,D2,1
Coronavac,11,2021-06-24,DU,0
Coronavac,11,2021-06-24,R,0
Coronavac,11,2021-06-25,D1,4
Coronavac,11,2021-06-25,D2,1
Coronavac,11,2021-06-25,DU,0
Coronavac,11,2021-06-25,R,0
Coronavac,11,2021-06-26,D1,1
Coronavac,11,2021-06-26,D2,2
Coronavac,11,2021-06-26,DU,0
Coronavac,11,2021-06-26,R,0
Coronavac,11,2021-06-28,D1,1
Coronavac,11,2021-06-28,D2,2
Coronavac,11,2021-06-28,DU,0
Coronavac,11,2021-06-28,R,0
Coronavac,11,2021-06-29,D1,1
Coronavac,11,2021-06-29,D2,1
Coronavac,11,2021-06-29,DU,0
Coronavac,11,2021-06-29,R,0
Coronavac,11,2021-06-30,D1,2
Coronavac,11,2021-06-30,D2,0
Coronavac,11,2021-06-30,DU,0
Coronavac,11,2021-06-30,R,0
Coronavac,11,2021-07-01,D1,0
Coronavac,11,2021-07-01,D2,2
Coronavac,11,2021-07-01,DU,0
Coronavac,11,2021-07-01,R,0
Coronavac,11,2021-07-02,D1,0
Coronavac,11,2021-07-02,D2,2
Coronavac,11,2021-07-02,DU,0
Coronavac,11,2021-07-02,R,0
Coronavac,11,2021-07-03,D1,0
Coronavac,11,2021-07-03,D2,1
Coronavac,11,2021-07-03,DU,0
Coronavac,11,2021-07-03,R,0
Coronavac,11,2021-07-05,D1,1
Coronavac,11,2021-07-05,D2,0
Coronavac,11,2021-07-05,DU,0
Coronavac,11,2021-07-05,R,0
Coronavac,11,2021-07-06,D1,0
Coronavac,11,2021-07-06,D2,1
Coronavac,11,2021-07-06,DU,0
Coronavac,11,2021-07-06,R,0
Coronavac,11,2021-07-07,D1,1
Coronavac,11,2021-07-07,D2,1
Coronavac,11,2021-07-07,DU,0
Coronavac,11,2021-07-07,R,0
Coronavac,11,2021-07-08,D1,1
Coronavac,11,2021-07-08,D2,1
Coronavac,11,2021-07-08,DU,0
Coronavac,11,2021-07-08,R,0
Coronavac,11,2021-07-09,D1,0
Coronavac,11,2021-07-09,D2,1
Coronavac,11,2021-07-09,DU,0
Coronavac,11,2021-07-09,R,0
Coronavac,11,2021-07-10,D1,1
Coronavac,11,2021-07-10,D2,1
Coronavac,11,2021-07-10,DU,0
Coronavac,11,2021-07-10,R,0
Coronavac,11,2021-07-13,D1,1
Coronavac,11,2021-07-13,D2,1
Coronavac,11,2021-07-13,DU,0
Coronavac,11,2021-07-13,R,0
Coronavac,11,2021-07-14,D1,1
Coronavac,11,2021-07-14,D2,1
Coronavac,11,2021-07-14,DU,0
Coronavac,11,2021-07-14,R,0
Coronavac,11,2021-07-15,D1,0
Coronavac,11,2021-07-15,D2,3
Coronavac,11,2021-07-15,DU,0
Coronavac,11,2021-07-15,R,0
Coronavac,11,2021-07-16,D1,2
Coronavac,11,2021-07-16,D2,3
Coronavac,11,2021-07-16,DU,0
Coronavac,11,2021-07-16,R,0
Coronavac,11,2021-07-17,D1,2
Coronavac,11,2021-07-17,D2,1
Coronavac,11,2021-07-17,DU,0
Coronavac,11,2021-07-17,R,0
Coronavac,11,2021-07-19,D1,4
Coronavac,11,2021-07-19,D2,3
Coronavac,11,2021-07-19,DU,0
Coronavac,11,2021-07-19,R,0
Coronavac,11,2021-07-20,D1,5
Coronavac,11,2021-07-20,D2,1
Coronavac,11,2021-07-20,DU,0
Coronavac,11,2021-07-20,R,0
Coronavac,11,2021-07-21,D1,3
Coronavac,11,2021-07-21,D2,4
Coronavac,11,2021-07-21,DU,0
Coronavac,11,2021-07-21,R,0
Coronavac,11,2021-07-22,D1,2
Coronavac,11,2021-07-22,D2,2
Coronavac,11,2021-07-22,DU,0
Coronavac,11,2021-07-22,R,0
Coronavac,11,2021-07-23,D1,2
Coronavac,11,2021-07-23,D2,2
Coronavac,11,2021-07-23,DU,0
Coronavac,11,2021-07-23,R,0
Coronavac,11,2021-07-26,D1,2
Coronavac,11,2021-07-26,D2,2
Coronavac,11,2021-07-26,DU,0
Coronavac,11,2021-07-26,R,0
Coronavac,11,2021-07-27,D1,4
Coronavac,11,2021-07-27,D2,4
Coronavac,11,2021-07-27,DU,0
Coronavac,11,2021-07-27,R,0
Coronavac,11,2021-07-28,D1,3
Coronavac,11,2021-07-28,D2,1
Coronavac,11,2021-07-28,DU,0
Coronavac,11,2021-07-28,R,0
Coronavac,11,2021-07-29,D1,1
Coronavac,11,2021-07-29,D2,1
Coronavac,11,2021-07-29,DU,0
Coronavac,11,2021-07-29,R,0
Coronavac,11,2021-07-30,D1,2
Coronavac,11,2021-07-30,D2,1
Coronavac,11,2021-07-30,DU,0
Coronavac,11,2021-07-30,R,0
Coronavac,11,2021-07-31,D1,2
Coronavac,11,2021-07-31,D2,1
Coronavac,11,2021-07-31,DU,0
Coronavac,11,2021-07-31,R,0
Coronavac,11,2021-08-02,D1,0
Coronavac,11,2021-08-02,D2,1
Coronavac,11,2021-08-02,DU,0
Coronavac,11,2021-08-02,R,0
Coronavac,11,2021-08-03,D1,5
Coronavac,11,2021-08-03,D2,1
Coronavac,11,2021-08-03,DU,0
Coronavac,11,2021-08-03,R,0
Coronavac,11,2021-08-04,D1,4
Coronavac,11,2021-08-04,D2,0
Coronavac,11,2021-08-04,DU,0
Coronavac,11,2021-08-04,R,0
Coronavac,11,2021-08-05,D1,1
Coronavac,11,2021-08-05,D2,0
Coronavac,11,2021-08-05,DU,0
Coronavac,11,2021-08-05,R,0
Coronavac,11,2021-08-06,D1,1
Coronavac,11,2021-08-06,D2,0
Coronavac,11,2021-08-06,DU,0
Coronavac,11,2021-08-06,R,0
Coronavac,11,2021-08-07,D1,2
Coronavac,11,2021-08-07,D2,3
Coronavac,11,2021-08-07,DU,0
Coronavac,11,2021-08-07,R,0
Coronavac,11,2021-08-10,D1,1
Coronavac,11,2021-08-10,D2,1
Coronavac,11,2021-08-10,DU,0
Coronavac,11,2021-08-10,R,0
Coronavac,11,2021-08-11,D1,3
Coronavac,11,2021-08-11,D2,2
Coronavac,11,2021-08-11,DU,0
Coronavac,11,2021-08-11,R,0
Coronavac,11,2021-08-12,D1,3
Coronavac,11,2021-08-12,D2,0
Coronavac,11,2021-08-12,DU,0
Coronavac,11,2021-08-12,R,0
Coronavac,11,2021-08-13,D1,3
Coronavac,11,2021-08-13,D2,2
Coronavac,11,2021-08-13,DU,0
Coronavac,11,2021-08-13,R,0
Coronavac,11,2021-08-14,D1,0
Coronavac,11,2021-08-14,D2,2
Coronavac,11,2021-08-14,DU,0
Coronavac,11,2021-08-14,R,0
Coronavac,11,2021-08-16,D1,1
Coronavac,11,2021-08-16,D2,3
Coronavac,11,2021-08-16,DU,0
Coronavac,11,2021-08-16,R,0
Coronavac,11,2021-08-17,D1,0
Coronavac,11,2021-08-17,D2,4
Coronavac,11,2021-08-17,DU,0
Coronavac,11,2021-08-17,R,0
Coronavac,11,2021-08-18,D1,1
Coronavac,11,2021-08-18,D2,4
Coronavac,11,2021-08-18,DU,0
Coronavac,11,2021-08-18,R,0
Coronavac,11,2021-08-19,D1,2
Coronavac,11,2021-08-19,D2,3
Coronavac,11,2021-08-19,DU,0
Coronavac,11,2021-08-19,R,0
Coronavac,11,2021-08-20,D1,0
Coronavac,11,2021-08-20,D2,2
Coronavac,11,2021-08-20,DU,0
Coronavac,11,2021-08-20,R,0
Coronavac,11,2021-08-21,D1,2
Coronavac,11,2021-08-21,D2,1
Coronavac,11,2021-08-21,DU,0
Coronavac,11,2021-08-21,R,0
Coronavac,11,2021-08-23,D1,4
Coronavac,11,2021-08-23,D2,3
Coronavac,11,2021-08-23,DU,0
Coronavac,11,2021-08-23,R,0
Coronavac,11,2021-08-24,D1,0
Coronavac,11,2021-08-24,D2,2
Coronavac,11,2021-08-24,DU,0
Coronavac,11,2021-08-24,R,0
Coronavac,11,2021-08-25,D1,0
Coronavac,11,2021-08-25,D2,1
Coronavac,11,2021-08-25,DU,0
Coronavac,11,2021-08-25,R,0
Coronavac,11,2021-08-27,D1,0
Coronavac,11,2021-08-27,D2,1
Coronavac,11,2021-08-27,DU,0
Coronavac,11,2021-08-27,R,0
Coronavac,11,2021-08-28,D1,0
Coronavac,11,2021-08-28,D2,4
Coronavac,11,2021-08-28,DU,0
Coronavac,11,2021-08-28,R,0
Coronavac,11,2021-08-29,D1,0
Coronavac,11,2021-08-29,D2,1
